OBJECTID,ZIPCODE,PO_NAME,POPULATION,COUNTY,CountBusinesses,Shape_Length,Shape_Area,
185,11427,Queens Village,21942,Queens,,30908.75044,39435767.96,
186,11366,Fresh Meadows,13168,Queens,,27282.73634,20358592.11,
187,11423,Hollis,30243,Queens,,31339.80259,45095031.95,
188,11428,Queens Village,18818,Queens,,22898.40781,21927544.95,
189,11432,Jamaica,62075,Queens,,33123.943,60177575.91,
190,11379,Middle Village,35428,Queens,,34230.05057,57622817.6,
191,11429,Queens Village,25116,Queens,,26527.07614,39559398.68,
192,11415,Kew Gardens,18990,Queens,,21074.65357,16802279.21,
193,11433,Jamaica,33679,Queens,,30603.73509,47739432.52,
194,11451,Jamaica,0,Queens,,2961.553535,487599.5175,
195,11434,Jamaica,57989,Queens,,43829.86083,87379705.16,
196,11416,Ozone Park,25423,Queens,,21630.67705,18854850.29,
197,10055,New York,12,New York,,842.2655883,37223.58079,
198,10111,New York,0,New York,,1311.840259,103066.3546,
199,10153,New York,0,New York,,1209.557046,80339.67035,
200,10154,New York,0,New York,,1201.22231,79148.80303,
201,10152,New York,0,New York,,1004.599819,59925.09252,
202,10115,New York,0,New York,,1074.605325,71720.22286,
203,11370,Bronx,40591,Bronx,,17837.72156,18190205.19,
204,10075,New York,25203,New York,,13540.76511,4809653.441,
205,10069,New York,5850,New York,,7780.631784,2372366.162,
206,10281,New York,4017,New York,,4714.719768,955857.7627,
207,10282,New York,4139,New York,,6080.325686,1562844.821,
208,10279,New York,0,New York,,680.9436141,28664.65271,
209,10165,New York,0,New York,,985.2631675,40779.86045,
210,10168,New York,0,New York,,742.127812,27810.12323,
211,10105,New York,0,New York,,769.0157864,35422.1302,
212,10118,New York,0,New York,,1392.546643,91733.6681,
213,10176,New York,0,New York,,590.3766186,18289.06419,
214,10170,New York,0,New York,,999.928299,61793.18048,
215,10112,New York,0,New York,,1776.101567,164078.1921,
216,10122,New York,0,New York,,705.2354118,23294.61506,
217,10107,New York,0,New York,,716.9588294,23030.18208,
218,10103,New York,0,New York,,1038.492397,62713.12989,
219,10174,New York,0,New York,,841.8268391,44203.18185,
220,10166,New York,0,New York,,1363.605704,110438.5094,
221,10169,New York,0,New York,,1112.84835,66246.30762,
222,10167,New York,0,New York,,1209.135699,80926.12881,
223,10177,New York,0,New York,,645.7525977,24688.01287,
224,10172,New York,0,New York,,1202.127328,79589.09945,
225,10171,New York,0,New York,,613.861067,23525.03978,
226,10270,New York,0,New York,,753.0055251,31255.77951,
227,10104,New York,0,New York,,1294.596312,89721.82778,
228,10271,New York,0,New York,,939.5976909,49236.87382,
229,10110,New York,0,New York,,615.2506035,21249.04785,
230,10175,New York,0,New York,,573.8727711,18685.3879,
231,10151,New York,0,New York,,630.4471321,21380.28312,
232,10173,New York,0,New York,,1188.478029,25689.44364,
233,10178,New York,0,New York,,943.8085309,51303.09455,
234,10121,New York,0,New York,,1413.870235,115104.7932,
235,10106,New York,0,New York,,863.4866489,31052.59483,
236,10158,New York,0,New York,,776.9927643,35395.76382,
237,10041,New York,0,New York,,1641.82477,162236.5842,
238,10120,New York,0,New York,,854.8942079,35179.30221,
239,10278,New York,0,New York,,1889.287582,206705.9121,
240,10155,New York,0,New York,,838.8080746,24784.71609,
241,10043,New York,0,New York,,788.6270259,38262.40687,
242,10081,New York,0,New York,,777.9350982,30240.50545,
243,10096,New York,0,New York,,850.9928896,42106.06376,
244,10097,New York,0,New York,,1169.909994,65826.18994,
245,10196,New York,0,New York,,721.1371625,32502.39433,
246,10196,New York,0,New York,,289.2737275,3154.834514,
247,10275,New York,0,New York,,885.36076,48280.37936,
248,10265,New York,0,New York,,528.5314909,17229.1426,
249,10045,New York,0,New York,,1050.931772,47808.94632,
250,10047,New York,0,New York,,544.5614953,10149.75523,
251,10047,New York,0,New York,,544.5614953,10149.75523,
252,10080,New York,0,New York,,1312.781503,77111.52078,
253,10203,New York,0,New York,,909.9399097,37226.88806,
254,10259,New York,0,New York,,620.1577771,21064.30701,
255,10260,New York,0,New York,,980.3562921,52514.76469,
256,10285,New York,0,New York,,1067.983548,67350.33844,
257,10286,New York,0,New York,,437.6987534,11264.40316,
258,11371,Flushing,0,Queens,,33739.06197,30558475.39,
259,11361,Bayside,28496,Queens,,33141.10611,50163518.2,
260,11414,Howard Beach,26148,Queens,,62125.15402,63928824.58,
261,10310,Staten Island,25003,Richmond,,43885.62287,53463275.21,
262,10162,New York,0,New York,,624.793613,21034.86821,
263,10119,New York,0,New York,,1679.332667,126392.8554,
